info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (5.77 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/style-loader/dist/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/styles/main.scss
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/styles/main.scss
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/1-Start/App.stories.tsx
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/1-Start/1-Welcome.stories.tsx
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/ActivityIndicator.stories.tsx
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/CountTo.stories.tsx
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/Divider.stories.tsx
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/GridSmart.stories.tsx
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/Image.stories.tsx
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/InfiniteScroll.stories.tsx
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/LineAwesome.stories.tsx
<s> [webpack.Progress] 12% building 24/41 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/MaterialIcon.stories.tsx
<s> [webpack.Progress] 12% building 24/42 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/ProgressLoader.stories.tsx
<s> [webpack.Progress] 12% building 24/43 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/Responsive.stories.tsx
<s> [webpack.Progress] 12% building 24/44 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/Skeleton.stories.tsx
<s> [webpack.Progress] 12% building 24/45 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/Space.stories.tsx
<s> [webpack.Progress] 12% building 24/46 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/Sticky.stories.tsx
<s> [webpack.Progress] 12% building 24/47 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/Text.stories.tsx
<s> [webpack.Progress] 12% building 24/48 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/TextUnderline.stories.tsx
<s> [webpack.Progress] 12% building 24/49 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/2-UIBase/View.stories.tsx
